"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","choice"
"","","","","","html-keyboard-response","59","257980","0.0-59.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_18/causal_series_18_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","60","260985","0.0-60.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_18/causal_series_18_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","61","264000","0.0-61.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_18/causal_series_18_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","62","264798","0.0-62.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","797","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","1","1"
"","","","","","html-keyboard-response","63","267805","0.0-63.0-1.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/semantic/semantic_series_17/semantic_series_17_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","64","270808","0.0-64.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","65","273815","0.0-65.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","66","276816","0.0-66.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","67","279824","0.0-67.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","68","282590","0.0-68.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","2765","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","69","285596","0.0-69.0-0.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","70","288599","0.0-70.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","71","291601","0.0-71.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_6/causal_series_6_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","72","294603","0.0-72.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_6/causal_series_6_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","73","297608","0.0-73.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_6/causal_series_6_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","74","298159","0.0-74.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","550","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","1","1"
"","","","","","html-keyboard-response","75","301167","0.0-75.0-1.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/semantic/semantic_series_5/semantic_series_5_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","76","304179","0.0-76.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","77","307188","0.0-77.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_5/causal_series_5_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","78","310191","0.0-78.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_5/causal_series_5_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","79","313198","0.0-79.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_5/causal_series_5_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","80","313607","0.0-80.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","409","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","1","1"
"","","","","","html-keyboard-response","81","316609","0.0-81.0-1.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/semantic/semantic_series_4/semantic_series_4_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","82","319618","0.0-82.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","83","322622","0.0-83.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","84","325634","0.0-84.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","85","328636","0.0-85.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","86","329125","0.0-86.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","488","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","87","332137","0.0-87.0-0.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","88","335140","0.0-88.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","89","338150","0.0-89.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","90","341155","0.0-90.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","91","344165","0.0-91.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","92","344725","0.0-92.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","559","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","93","347740","0.0-93.0-0.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","94","350751","0.0-94.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","95","353763","0.0-95.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_7/causal_series_7_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","96","356765","0.0-96.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_7/causal_series_7_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","97","359777","0.0-97.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_7/causal_series_7_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","98","360294","0.0-98.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","517","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","1","1"
"","","","","","html-keyboard-response","99","363305","0.0-99.0-1.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/semantic/semantic_series_6/semantic_series_6_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","100","366314","0.0-100.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","101","369329","0.0-101.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_8/causal_series_8_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","102","372343","0.0-102.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_8/causal_series_8_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","103","375345","0.0-103.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_8/causal_series_8_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","104","375867","0.0-104.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","522","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","105","378879","0.0-105.0-0.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_8/causal_series_8_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","106","381891","0.0-106.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","107","384904","0.0-107.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","108","387918","0.0-108.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","109","390931","0.0-109.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","110","392220","0.0-110.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","1288","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","111","395229","0.0-111.0-0.0-0.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","112","398232","0.0-112.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","survey-text","113","426761","0.0-113.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","28527","","{""Q0"":""The blue deck is more random, while the red deck will continue the story more consistently.""}",""
"","","","","","survey-text","114","434233","0.0-114.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","7470","","{""Q0"":""Neither.""}",""
"","","","","","html-button-response","115","441598","0.0-115.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","7365","Which color deck does the fourth image continue the story from the series?","1",""
"","","","","","html-button-response","116","445726","0.0-116.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","4127","Which color deck does the fourth image not follow the story from the series?","0",""
"","","","","","survey-text","117","450459","0.0-117.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","","4731","","{""Q0"":""MALE"",""Q1"":""32""}",""
"","","","","","instructions","118","455030","0.0-118.0","45D9B639509C4A72847A2C8D33D67C28","a0655666-5a35-460f-98c0-5f7f6c861c99","69eaecea-d702-4a95-85ee-7e48a56e64ce","[{""page_index"":0,""viewing_time"":4571}]","4571","","",""
